# Repository Knowledge Index

**Generated:** 2026-01-10 12:27:12 UTC  
**Total Files Indexed:** 4262  
**TF-IDF Keywords:** ✓ Enabled (scikit-learn)

---

## Statistics

- **CSV files:** 2230
- **TEXT files:** 2032

---

## CSV Files (2230)

| Path | Title | Rows | Headers |
|------|-------|------|---------|
| [chart.csv](chart.csv) | Chart | 11 | timestamp, chi_amplitude |
| [data/chi_analysis_20251228_153702.csv](data/chi_analysis_20251228_153702.csv) | Chi Analysis 20251228 153702 | 7004 | timestamp, bx_gsm, by_gsm, ... (10 total) |
| [data/chi_analysis_20251228_153702.csv](data/chi_analysis_20251228_153702.csv) | Chi Analysis 20251228 153702 | 7004 | timestamp, bx_gsm, by_gsm, ... (10 total) |
| [data/chi_repairs/periodic_table_chi.csv](data/chi_repairs/periodic_table_chi.csv) | Periodic Table Chi | 11 | Element, Z, Original_Binding_eV, ... (5 total) |
| [data/chi_repairs/periodic_table_chi.csv](data/chi_repairs/periodic_table_chi.csv) | Periodic Table Chi | 11 | Element, Z, Original_Binding_eV, ... (5 total) |
| [data/cme_heartbeat_log_2025_12.csv](data/cme_heartbeat_log_2025_12.csv) | Cme Heartbeat Log 2025 12 | 1233 | timestamp_utc, chi_amplitude, phase_radians, ... (9 total) |
| [data/cme_heartbeat_log_2025_12.csv](data/cme_heartbeat_log_2025_12.csv) | Cme Heartbeat Log 2025 12 | 1233 | timestamp_utc, chi_amplitude, phase_radians, ... (9 total) |
| [data/cme_heartbeat_log_2025_12_with_phases.csv](data/cme_heartbeat_log_2025_12_with_phases.csv) | Cme Heartbeat Log 2025 12 With Phases | 1151 | timestamp_utc, chi_amplitude, phase_radians, ... (11 total) |
| [data/cme_heartbeat_log_2025_12_with_phases.csv](data/cme_heartbeat_log_2025_12_with_phases.csv) | Cme Heartbeat Log 2025 12 With Phases | 1151 | timestamp_utc, chi_amplitude, phase_radians, ... (11 total) |
| [data/cme_heartbeat_log_2026_01.csv](data/cme_heartbeat_log_2026_01.csv) | Cme Heartbeat Log 2026 01 | 205 | timestamp_utc, chi_amplitude, phase_radians, ... (12 total) |
| [data/cme_heartbeat_log_2026_01.csv](data/cme_heartbeat_log_2026_01.csv) | Cme Heartbeat Log 2026 01 | 205 | timestamp_utc, chi_amplitude, phase_radians, ... (12 total) |
